	1205	1059
	1206	1060
	1212	1065
	1217	1070
	1221	1074
	1224	1077
	1225	1078
	1226	1079
	1229	1082
	1232	1084
	1237	1089
	1238	1090
	1240	1092
	1245	1096
	1250	1100
	1255	1105
	1259	1109
	1263	1113
	1267	1117
	245	240
	246	241
	247	242
	248	243
	1272	1122
	249	244
	1274	1123
	251	245
	253	246
	1277	1125
	254	247
	1278	1126
	256	249
	258	250
	1282	1128
	259	251
	261	252
	263	253
	264	254
	1288	1133
	267	256
	1292	1140
	269	257
	1293	1141
	270	258
	273	260
	274	261
	1298	1144
	275	262
	1299	1145
	1300	1146
	277	263
	278	264
	1303	1148
	280	265
	281	266
	282	267
	1308	1153
	285	269
	286	270
	288	271
	289	272
	1315	1159
	1316	1160
	293	273
	300	279
	1326	1165
	305	284
	1330	1167
	309	288
	1335	1172
	314	293
	319	298
	1344	1178
	1345	1179
	1347	1181
	326	304
	327	305
	328	306
	1352	1186
	332	311
	1357	1190
	334	312
	1358	1191
	337	315
	1361	1194
	338	316
	1362	1195
	339	317
	340	318
	1364	1198
	341	319
	342	320
	344	322
	1369	1202
	346	323
	347	324
	348	325
	1374	1207
	351	327
	1375	1208
	1376	1209
	353	328
	354	329
	1381	1214
	358	332
	360	333
	361	334
	1386	1219
	364	336
	365	337
	366	338
	367	339
	1391	1224
	368	340
	369	341
	370	342
	371	343
	1395	1228
	374	345
	375	346
	376	347
	1400	1233
	378	349
	379	350
	1404	1237
	381	351
	382	352
	383	353
	1408	1241
	385	355
	386	356
	388	357
	1413	1246
	390	358
	391	359
	393	361
	394	362
	1418	1251
	396	364
	397	365
	398	366
	1422	1255
	399	367
	400	368
	401	369
	1426	1259
	403	371
	1427	1260
	1428	1261
	405	372
	406	373
	1430	1263
	409	375
	410	376
	1435	1267
	413	378
	414	379
	415	380
	1440	1273
	417	381
	1441	1274
	420	382
	1444	1275
	1447	1277
	424	385
	1448	1278
	425	386
	1449	1279
	426	387
	1450	1280
	428	389
	1453	1282
	1455	1284
	432	392
	1456	1285
	433	393
	434	394
	436	396
	437	397
	438	398
	1462	1291
	441	400
	442	401
	1466	1295
	443	402
	445	403
	446	404
	1470	1299
	447	405
	1474	1303
	451	407
	1475	1304
	453	409
	1477	1306
	454	410
	456	411
	1481	1310
	461	416
	1485	1314
	465	420
	466	421
	1490	1318
	468	423
	469	424
	470	425
	1494	1322
	471	426
	472	427
	1498	1326
	477	432
	1502	1330
	1504	1331
	1505	1332
	482	437
	1506	1333
	1507	1334
	484	438
	1509	1336
	1512	1339
	1513	1340
	490	442
	1514	1341
	491	443
	1515	1342
	492	444
	1516	1343
	1517	1344
	494	445
	496	446
	497	447
	1521	1347
	498	448
	1522	1348
	499	449
	1523	1349
	1526	1351
	503	451
	1527	1352
	504	452
	1528	1353
	505	453
	506	454
	507	455
	1531	1355
	508	456
	1532	1356
	509	457
	1533	1357
	510	458
	511	459
	512	461
	1536	1359
	1537	1360
	514	462
	1538	1361
	515	463
	516	464
	517	465
	1541	1363
	1542	1364
	1543	1365
	520	467
	521	468
	523	470
	1548	1370
	528	474
	532	479
	533	480
	534	481
	535	482
	1559	1371
	1560	1372
	537	483
	1561	1373
	538	484
	1562	1374
	539	485
	542	489
	544	490
	545	491
	548	492
	549	493
	550	494
	551	495
	1576	1379
	554	497
	556	498
	557	499
	558	500
	1584	1381
	1585	1382
	563	503
	568	508
	569	509
	572	511
	1596	1388
	573	512
	576	514
	1600	1392
	577	517
	580	519
	1605	1396
	582	521
	583	522
	584	523
	585	524
	1609	1400
	588	527
	1614	1405
	592	530
	594	531
	1618	1409
	595	532
	1622	1413
	601	538
	602	538
	603	538
	1627	1418
	608	539
	1632	1423
	1635	1423
	615	545
	616	546
	621	549
	623	550
	1647	1429
	624	551
	1648	1430
	1649	1431
	627	553
	1651	1433
	628	554
	1652	1434
	631	556
	1655	1434
	1658	1436
	635	560
	639	564
	1664	1442
	643	568
	644	569
	1668	1446
	647	571
	648	572
	1672	1450
	652	575
	1679	1454
	659	577
	1683	1458
	1687	1462
	664	582
	665	583
	1691	1466
	1693	1467
	1694	1468
	671	589
	1696	1470
	1697	1471
	675	593
	1700	1473
	680	598
	681	599
	1705	1478
	684	601
	685	602
	686	603
	693	609
	694	610
	698	614
	699	615
	700	616
	701	617
	707	623
	708	624
	709	625
	710	626
	711	627
	712	628
	713	629
	714	630
	715	631
	718	632
	719	633
	720	634
	721	635
	722	636
	723	637
	726	639
	727	640
	730	641
	734	644
	744	646
	745	647
	747	648
	750	651
	761	654
	762	655
	763	656
	764	657
	765	658
	768	660
	1797	1483
	774	662
	1798	1484
	776	663
	1803	1489
	782	665
	1807	1493
	785	667
	786	668
	1811	1497
	788	670
	789	671
	1815	1501
	792	673
	793	674
	794	675
	796	677
	1821	1505
	798	679
	799	680
	1825	1509
	805	686
	1829	1513
	806	687
	807	688
	808	689
	809	690
	1833	1518
	813	694
	1838	1522
	819	700
	820	701
	1844	1527
	1849	1532
	826	707
	827	708
	1854	1537
	832	713
	834	714
	1858	1541
	835	715
	836	716
	837	717
	838	718
	839	719
	1863	1546
	1864	1547
	1865	1548
	842	721
	1866	1549
	1867	1550
	847	726
	848	727
	1872	1555
	849	728
	851	730
	852	731
	1877	1560
	1878	1561
	855	733
	857	734
	858	735
	1882	1565
	859	736
	860	737
	861	738
	862	739
	1886	1569
	1887	1570
	865	741
	1889	1572
	1893	1576
	872	749
	1897	1580
	874	750
	875	751
	1901	1584
	878	753
	879	754
	880	755
	886	762
	890	766
	891	767
	892	768
	895	770
	896	771
	898	773
	900	774
	901	775
	903	777
	905	778
	906	779
	908	781
	913	786
	915	787
	916	788
	918	790
	923	795
	924	796
	925	797
	929	801
	933	805
	934	806
	935	807
	936	808
	937	809
	940	812
	945	817
	949	821
	953	825
	955	827
	956	828
	957	829
	958	830
	962	832
	967	837
	968	838
	970	840
	978	845
	985	849
	989	853
	990	855
	992	857
	997	862
	1001	866
	1006	871
	1007	872
	1008	873
	1009	874
	1011	876
	1015	880
	1016	881
	1017	882
	1020	884
net/minecraft/world/item/enchantment/effects/EnchantmentValueEffect	19	28
	16	25
	17	26
	18	27
	19	28
	14	23
	15	24
com/mojang/realmsclient/util/task/GetServerDetailsTask	159	152
	128	127
	65	70
	67	73
	68	74
	69	75
	133	129
	72	77
	136	130
	73	78
	137	131
	75	80
	139	133
	76	81
	77	82
	80	84
	81	85
	82	86
	147	140
	85	88
	150	143
	87	89
	153	146
	154	147
	91	90
	155	148
	156	149
	157	150
	95	94
	159	152
	96	95
	98	97
	103	102
	43	49
	107	106
	44	50
	108	107
	109	108
	114	112
	51	57
	116	114
	53	59
	54	60
	56	62
	59	65
	61	68
	62	69
	127	126
net/minecraft/world/entity/ai/goal/target/DefendVillageTargetGoal	59	56
	32	37
	34	38
	35	39
	36	40
	39	42
	40	43
	45	46
	46	47
	49	50
	22	26
	23	27
	24	28
	58	55
	59	56
	29	34
	30	35
	31	36
net/minecraft/util/PngInfo	64	58
	32	31
	48	45
	64	58
	49	46
	36	34
	52	49
	21	23
	37	35
	57	52
	27	27
	61	55
	47	44
net/minecraft/world/entity/projectile/hurtingprojectile/Fireball	85	91
	64	70
	65	71
	35	41
	36	42
	38	44
	74	80
	75	81
	77	83
	48	54
	82	88
	83	89
	53	59
	85	91
	23	29
	58	64
	27	33
	59	65
	31	37
net/minecraft/world/level/levelgen/structure/structures/NetherFortressPieces	114	70
	84	41
	85	42
	87	43
	88	44
	89	45
	90	46
	91	47
	92	48
	93	49
	94	50
	95	51
	96	52
	97	53
	98	54
	99	55
	100	56
	101	57
	102	58
	103	59
	104	60
	105	61
	106	62
	107	63
	108	64
	109	65
	110	66
	111	67
	112	68
	114	70
net/minecraft/stats/RecipeBookSettings	140	92
	137	89
	138	90
	139	91
	140	92
	77	27
	19	19
	20	19
	21	19
	22	19
	86	31
	87	32
	88	33
	89	34
	26	20
	27	20
	28	20
	29	20
	30	20
	104	51
	105	55
	106	59
	107	63
	112	69
	116	73
	120	77
	124	81
net/minecraft/world/level/StructureManager	166	160
	66	66
	130	126
	67	67
	131	127
	68	68
	69	69
	134	129
	73	73
	139	134
	140	135
	77	79
	143	137
	83	84
	147	141
	148	142
	87	88
	152	146
	153	147
	91	92
	157	151
	95	96
	161	155
	162	156
	36	42
	37	43
	101	101
	38	44
	102	102
	166	160
	105	104
	43	48
	109	108
	113	112
	50	55
	51	56
	118	116
	55	59
	119	117
	56	60
	120	118
	121	119
	60	62
	124	121
net/minecraft/tags/PoiTypeTags	16	20
	16	20
net/minecraft/client/renderer/debug/NeighborsUpdateRenderer	41	45
	32	37
	33	38
	35	40
	20	28
	21	29
	39	43
	40	44
	25	31
	41	45
	26	32
	27	33
	28	34
net/minecraft/util/datafix/fixes/EntitySkeletonSplitFix	24	28
	16	20
	18	22
	19	23
	20	24
	21	25
	24	28
	11	15
net/minecraft/world/DifficultyInstance	76	61
	33	32
	66	55
	67	56
	37	36
	69	57
	72	58
	73	59
	75	60
	76	61
	48	40
	49	41
	51	43
	20	19
	52	44
	21	20
	54	46
	25	24
	58	50
	59	51
	29	28
	62	53
	63	54
net/minecraft/world/level/chunk/storage/EntityStorage	146	139
	66	65
	67	66
	131	124
	68	67
	132	125
	69	68
	133	126
	134	127
	72	71
	73	72
	76	74
	140	133
	141	134
	79	76
	80	77
	82	78
	146	139
	84	80
	95	91
	96	92
	97	93
	98	94
	100	96
	106	100
	43	47
	44	48
	108	102
	45	49
	109	103
	110	104
	50	54
	51	55
	115	108
	116	109
	53	57
	117	110
	54	58
	118	111
	56	59
	57	60
	59	61
	123	116
	60	62
	124	117
	125	118
	126	119
net/minecraft/world/level/levelgen/synth/BlendedNoise	185	132
	132	89
	133	90
	134	91
	135	94
	136	95
	137	96
	138	97
	139	98
	142	99
	145	101
	148	102
	151	104
	24	24
	25	24
	26	24
	27	24
	155	106
	28	24
	29	24
	160	111
	165	116
	170	121
	171	122
	172	123
	173	124
	174	125
	175	126
	177	127
	54	43
	55	44
	56	45
	185	132
	58	46
	59	47
	60	48
	61	49
	62	50
	64	51
	65	52
	70	53
	75	58
	93	67
	94	68
	95	69
	97	70
	98	71
	99	72
	101	73
	102	74
	104	75
	105	76
	106	77
	108	78
	116	79
	119	80
	121	82
	122	83
	124	85
	127	87
net/minecraft/world/level/chunk/PalettedContainerFactory	30	26
	24	22
	25	23
	27	24
	29	25
	30	26
net/minecraft/client/renderer/LevelRenderer	1477	1276
	1025	879
	1027	881
	1028	882
	1031	885
	1033	887
	1037	892
	1038	893
	1039	894
	1043	895
	1044	896
	1049	904
	1052	906
	1054	907
	1055	908
	1059	911
	1060	912
	1061	913
	1063	914
	1064	915
	1066	917
	1067	918
	1071	921
	1073	922
	1074	923
	1075	924
	1076	925
	1078	926
	1079	929
	1080	931
	1084	932
	1087	933
	1088	934
	1090	936
	1091	937
	1092	938
	1094	939
	1095	940
	1100	942
	1101	943
	1102	944
	1103	945
	1105	947
	1106	948
	1108	950
	1109	951
	1111	952
	1112	953
	1113	954
	1115	956
	1118	958
	1119	959
	1120	960
	1121	961
	1125	965
	1129	968
	1134	973
	1138	977
	1139	978
	1141	980
	1143	981
	1147	985
	1148	986
	1151	988
	1157	992
	1158	993
	1159	994
	1165	999
	1166	1000
	1167	1001
	1168	1002
	1169	1003
	1174	1009
	1176	1010
	1179	1012
	1180	1013
	1181	1014
	1185	1017
	1186	1018
	1189	1020
	1190	1021
	1192	1022
	1193	1023
	1195	1024
	1196	1025
	1197	1026
	1199	1028
	1202	1030
	1207	1033
	1208	1034
	1210	1035
	1212	1036
	1213	1037
	1219	1043
	1220	1044
	1223	1046
	1224	1047
	1225	1048
	1227	1050
	204	195
	205	196
	1229	1053
	206	197
	207	198
	1231	1054
	208	199
	1232	1055
	209	200
	1233	1056
	210	201
	1234	1057
	211	202
	1235	1058
	1237	1060
	1238	1061
	1240	1063
	217	207
	218	208
	1242	1065
	1243	1066
	1244	1067
	221	210
	1245	1068
	222	211
	1246	1069
	1247	1070
	224	213
	225	214
	1249	1073
	227	216
	1254	1075
	232	221
	1256	1076
	233	222
	1257	1077
	234	223
	1258	1078
	236	225
	1261	1080
	1262	1081
	1263	1082
	240	229
	241	230
	243	232
	1267	1086
	244	233
	1268	1087
	1269	1088
	1270	1089
	1271	1090
	248	237
	249	238
	1273	1092
	1274	1093
	252	240
	1276	1095
	1277	1096
	254	241
	1280	1099
	258	245
	259	246
	1285	1104
	264	251
	1289	1108
	1290	1109
	1291	1110
	268	255
	1292	1111
	269	256
	270	257
	272	258
	273	259
	274	260
	1299	1118
	276	262
	1300	1119
	277	263
	1301	1120
	278	264
	1302	1121
	279	265
	281	267
	282	268
	284	270
	285	271
	1309	1128
	286	272
	1310	1129
	288	274
	1315	1134
	292	278
	293	279
	1319	1138
	1320	1139
	297	283
	1321	1140
	298	284
	1322	1141
	301	286
	303	287
	304	288
	305	289
	1329	1148
	306	290
	308	292
	309	293
	1333	1152
	311	295
	314	297
	1338	1157
	1339	1158
	316	298
	1340	1159
	318	299
	320	300
	321	301
	1345	1164
	1347	1166
	324	303
	1348	1167
	326	304
	327	305
	328	306
	1352	1171
	1353	1172
	330	307
	331	308
	1356	1174
	1358	1176
	335	312
	336	313
	337	314
	1361	1178
	1362	1179
	1363	1180
	342	319
	343	320
	1368	1185
	345	322
	346	323
	348	324
	1372	1189
	1376	1193
	1377	1194
	1381	1198
	358	328
	362	332
	1387	1203
	366	336
	1390	1204
	370	340
	372	342
	373	343
	1397	1208
	1399	1209
	376	345
	1401	1211
	380	349
	381	350
	1405	1216
	383	352
	1407	1217
	1409	1219
	387	356
	388	357
	1413	1223
	390	359
	1417	1227
	394	363
	396	364
	397	365
	1421	1231
	400	367
	1425	1235
	402	368
	403	369
	404	370
	405	371
	1429	1239
	406	372
	407	373
	408	374
	409	375
	1433	1243
	411	376
	412	377
	1438	1248
	415	379
	417	380
	418	381
	419	382
	1443	1253
	421	383
	422	384
	1447	1257
	425	386
	426	387
	427	388
	429	389
	430	390
	431	391
	432	392
	433	393
	436	395
	437	396
	1462	1261
	439	398
	441	399
	442	400
	443	401
	1468	1267
	445	402
	1469	1268
	446	403
	1470	1269
	447	404
	1471	1270
	448	405
	449	406
	1473	1272
	450	407
	451	408
	1475	1274
	452	409
	1477	1276
	462	419
	465	422
	466	423
	470	427
	474	431
	476	432
	477	433
	479	434
	480	435
	482	436
	486	441
	488	442
	490	443
	492	444
	494	445
	499	446
	500	447
	501	448
	504	450
	506	451
	507	452
	509	454
	510	455
	511	456
	512	457
	513	458
	514	459
	515	460
	517	462
	518	463
	521	465
	522	466
	523	467
	524	468
	525	469
	528	471
	529	472
	532	474
	534	475
	536	476
	537	477
	540	479
	543	480
	547	482
	549	483
	550	484
	553	486
	555	487
	556	488
	567	503
	569	504
	571	505
	572	506
	576	510
	578	511
	580	512
	581	513
	583	514
	584	515
	585	516
	587	517
	589	519
	590	520
	592	521
	593	522
	595	523
	596	524
	598	525
	599	526
	601	527
	602	528
	604	529
	605	530
	607	531
	608	532
	610	533
	611	534
	613	535
	614	536
	616	537
	617	538
	618	539
	619	540
	622	542
	626	543
	627	544
	629	545
	630	546
	634	550
	635	551
	636	552
	637	553
	639	555
	640	556
	642	558
	643	559
	645	561
	646	562
	648	564
	649	565
	652	567
	653	568
	654	569
	655	570
	656	571
	658	572
	659	573
	661	574
	662	575
	663	576
	664	577
	666	578
	667	579
	668	580
	669	581
	671	583
	673	584
	675	585
	676	586
	677	587
	681	590
	682	591
	684	592
	685	593
	686	594
	687	595
	688	596
	690	597
	691	598
	692	599
	693	600
	695	601
	697	602
	698	603
	700	605
	701	606
	703	608
	704	609
	707	611
	708	612
	709	613
	710	614
	711	615
	713	616
	715	617
	716	618
	717	619
	723	621
	724	622
	725	623
	727	624
	729	625
	730	626
	732	627
	733	628
	736	630
	737	631
	739	632
	740	633
	742	634
	743	635
	748	640
	749	641
	750	642
	752	644
	754	646
	758	650
	760	651
	761	652
	762	653
	764	655
	766	657
	767	658
	768	659
	769	660
	770	661
	775	666
	776	667
	777	668
	779	669
	781	671
	782	672
	783	673
	786	675
	788	676
	789	677
	791	678
	792	679
	793	680
	794	681
	795	682
	798	684
	799	685
	801	686
	806	691
	807	692
	808	693
	809	694
	810	695
	811	696
	813	697
	830	701
	831	702
	832	703
	833	704
	835	706
	836	707
	837	708
	838	709
	839	710
	842	712
	846	716
	847	717
	848	718
	849	719
	851	721
	852	722
	854	724
	859	729
	860	730
	861	731
	862	732
	869	736
	873	737
	875	742
	878	743
	880	745
	881	746
	883	748
	885	750
	887	751
	892	754
	894	757
	895	758
	896	759
	899	762
	900	763
	906	768
	907	769
	908	770
	909	771
	911	773
	912	774
	913	775
	914	776
	915	777
	920	782
	921	783
	922	784
	923	785
	925	786
	928	790
	936	791
	937	792
	942	797
	943	798
	944	799
	945	800
	948	802
	951	803
	952	804
	953	805
	954	806
	955	807
	956	808
	961	813
	963	816
	966	819
	967	820
	971	824
	972	825
	973	826
	974	827
	975	828
	976	829
	977	830
	978	831
	979	832
	980	833
	981	834
	983	836
	990	844
	991	845
	993	847
	994	848
	996	850
	997	851
	998	852
	999	853
	1001	855
	1002	856
	1003	857
	1004	858
	1008	862
	1014	868
	1018	872
	1019	873
	1021	875
	1022	876
net/minecraft/world/level/block/CopperGolemStatueBlock	197	174
	64	70
	65	71
	66	72
	194	171
	195	172
	133	133
	197	174
	138	138
	75	77
	76	78
	143	143
	81	83
	82	84
	149	151
	152	153
	89	89
	157	158
	94	94
	99	99
	103	103
	108	108
	45	58
	109	109
	111	111
	112	112
	52	66
	116	116
	117	117
	118	118
	186	163
	123	123
	187	164
	189	166
net/minecraft/client/gui/components/debug/DebugEntryGpuUtilization	21	28
	16	23
	21	28
	12	21
	14	22
net/minecraft/client/gui/screens/inventory/EffectsInInventory	111	111
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	80	80
	81	81
	82	82
	83	83
	84	84
	88	89
	89	90
	90	91
	92	92
	93	93
	94	94
	95	95
	96	96
	97	97
	34	39
	35	40
	99	99
	101	101
	102	102
	39	46
	107	107
	108	108
	109	109
	46	50
	47	51
	111	111
	51	53
	52	54
	55	56
	56	57
	57	58
	58	59
	61	61
net/minecraft/network/protocol/game/ClientboundSetHealthPacket	52	57
	35	40
	40	45
	44	49
	16	21
	48	53
	17	22
	18	23
	52	57
	22	27
	23	28
	24	29
	28	33
	29	34
	30	35
net/minecraft/client/resources/metadata/texture/TextureMetadataSection	18	19
	18	19
net/minecraft/server/commands/DefaultGameModeCommands	32	25
	32	25
	17	17
	22	17
	28	21
	29	22
	30	23
	31	24
net/minecraft/world/level/levelgen/structure/pools/JigsawPlacement	397	156
	384	145
	387	147
	388	148
	391	150
	392	152
	265	63
	266	64
	267	65
	395	154
	268	66
	269	67
	397	156
	270	68
	272	69
	274	70
	275	70
	279	72
	280	73
	284	75
	286	77
	287	78
	288	79
	289	80
	291	82
	293	84
	296	86
	299	87
	302	89
	303	90
	304	91
	307	92
	311	93
	312	94
	314	95
	315	96
	316	97
	319	99
	322	101
	323	102
	324	103
	325	104
	337	107
	338	108
	340	109
	345	114
	346	115
	349	117
	350	118
	352	119
	356	123
	357	124
	358	125
	359	126
	362	128
	369	133
	373	135
	374	136
	379	141
	380	142
	381	143
	382	144
net/minecraft/util/TickThrottler	24	27
	18	21
	19	22
	24	27
	9	12
	10	13
	14	17
net/minecraft/world/level/block/DaylightDetectorBlock	125	121
	65	65
	66	66
	69	68
	70	69
	71	70
	73	71
	74	72
	76	73
	78	75
	80	76
	81	77
	87	83
	88	84
	90	86
	91	87
	92	88
	93	89
	94	90
	96	92
	35	41
	101	97
	44	45
	46	46
	111	107
	112	108
	114	110
	51	51
	118	114
	119	115
	56	56
	61	61
	125	121
net/minecraft/client/multiplayer/chat/report/Report	30	37
	24	31
	25	32
	26	33
	30	37
net/minecraft/server/jsonrpc/JsonRPCErrors	37	36
	33	32
	37	36
	23	23
	24	24
	29	28
net/minecraft/util/datafix/fixes/BlockEntityBlockStateFix	30	34
	17	24
	19	25
	20	26
	21	27
	23	28
	24	29
	25	30
	26	31
	12	19
	28	32
	29	33
	30	34
net/minecraft/world/level/block/entity/FurnaceBlockEntity	20	26
	20	26
	15	21
net/minecraft/world/entity/ai/behavior/LongJumpMidJump	52	49
	32	31
	37	36
	38	37
	43	42
	44	43
	45	44
	48	46
	49	47
	51	48
	52	49
	21	24
	26	25
	27	26
net/minecraft/client/gui/screens/worldselection/SelectWorldScreen	168	161
	133	127
	137	131
	138	132
	140	134
	141	135
	142	136
	143	137
	144	138
	145	139
	147	141
	148	142
	149	143
	150	144
	151	145
	152	146
	153	147
	154	148
	155	149
	157	151
	158	152
	159	153
	36	51
	167	160
	168	161
	49	50
	50	52
	55	57
	56	58
	57	59
	59	60
	60	61
	61	62
	63	64
	64	65
	65	66
	66	67
	69	70
	71	71
	72	72
	76	73
	78	75
	79	76
	80	77
	84	81
	85	82
	86	83
	87	84
	88	85
	89	86
	90	87
	91	88
	92	89
	96	93
	98	97
	99	98
	102	99
	107	102
	109	103
	111	105
	118	112
	119	113
	121	115
	126	120
	127	121
net/minecraft/client/renderer/entity/RavagerRenderer	33	40
	33	40
	19	27
	29	37
	14	22
	30	38
	31	39
net/minecraft/world/level/levelgen/structure/placement/ConcentricRingsStructurePlacement	76	76
	68	68
	69	69
	38	38
	39	39
	71	71
	40	40
	41	41
	42	42
	76	76
	46	46
	50	50
	20	32
	21	33
	54	54
	58	58
	30	25
	62	62
net/minecraft/util/datafix/fixes/EquippableAssetRenameFix	23	24
	17	22
	18	23
	20	24
	21	24
	22	24
	23	24
	12	17
net/minecraft/client/gui/components/MultilineTextField	418	393
	258	254
	259	255
	261	257
	263	259
	266	262
	267	263
	269	265
	271	267
	274	270
	275	271
	276	272
	278	274
	280	276
	283	279
	284	280
	285	281
	287	283
	289	285
	292	289
	293	290
	39	40
	40	41
	296	293
	41	42
	300	297
	45	46
	304	301
	49	50
	52	53
	309	306
	310	307
	56	57
	314	311
	59	60
	63	64
	319	316
	320	317
	321	318
	67	68
	324	320
	71	72
	329	326
	330	327
	75	76
	333	329
	79	80
	83	84
	84	85
	85	86
	341	331
	342	332
	87	88
	90	90
	94	94
	350	340
	351	341
	98	98
	354	343
	99	99
	102	101
	104	102
	362	345
	107	104
	363	346
	108	105
	111	107
	370	353
	115	109
	119	113
	375	355
	120	114
	123	116
	379	359
	380	360
	381	361
	127	120
	385	365
	131	124
	387	366
	388	367
	389	368
	392	370
	139	132
	395	371
	396	372
	143	136
	144	137
	145	138
	401	377
	146	139
	402	378
	404	380
	149	141
	408	384
	153	145
	409	385
	410	386
	411	387
	158	151
	414	389
	159	155
	160	159
	162	162
	418	393
	163	163
	165	164
	166	165
	171	170
	172	171
	175	173
	177	174
	178	175
	179	176
	183	180
	184	181
	186	182
	187	183
	189	184
	193	188
	194	189
	195	190
	196	191
	200	195
	202	196
	203	197
	204	198
	205	199
	206	201
	207	202
	208	203
	209	205
	210	206
	211	207
	212	209
	213	210
	214	211
	215	212
	218	214
	220	216
	221	217
	222	218
	224	220
	226	222
	229	225
	230	226
	231	227
	233	229
	235	231
	238	234
	239	235
	241	237
	244	240
	245	241
	247	243
	250	246
	251	247
	254	250
	255	251
net/minecraft/world/entity/animal/fox/Fox	785	661
	512	411
	516	415
	520	419
	524	423
	528	427
	532	431
	537	436
	541	440
	545	444
	546	445
	548	447
	553	452
	558	457
	565	463
	569	467
	570	468
	574	471
	575	472
	577	473
	578	474
	583	479
	589	485
	591	487
	592	488
	595	490
	597	491
	599	492
	600	493
	601	494
	602	495
	603	496
	609	502
	611	503
	612	505
	614	506
	617	508
	618	509
	621	511
	622	512
	623	513
	624	514
	628	517
	635	519
	636	520
	637	521
	638	522
	127	124
	639	523
	130	126
	642	526
	131	128
	133	130
	136	132
	648	532
	138	133
	653	537
	657	541
	661	545
	665	549
	669	553
	674	558
	678	562
	682	566
	686	570
	690	574
	695	579
	696	580
	698	582
	702	586
	706	590
	707	591
	708	592
	709	593
	710	594
	711	595
	203	151
	715	599
	205	152
	206	153
	208	154
	209	155
	722	605
	211	156
	723	606
	213	157
	725	608
	218	162
	219	163
	731	615
	220	164
	732	616
	221	165
	222	166
	734	618
	737	619
	227	171
	228	172
	740	621
	229	173
	231	174
	232	175
	233	176
	745	626
	234	177
	235	178
	236	179
	237	180
	238	181
	750	631
	239	182
	240	183
	241	184
	242	185
	754	635
	243	186
	244	187
	245	188
	246	189
	247	190
	248	191
	249	192
	761	641
	250	193
	762	642
	251	194
	763	643
	253	195
	766	645
	258	200
	770	649
	771	650
	260	202
	772	651
	262	204
	774	652
	263	205
	775	653
	776	654
	265	207
	777	655
	266	208
	778	656
	779	657
	268	210
	780	658
	271	212
	272	213
	785	661
	278	216
	280	217
	281	218
	285	221
	286	222
	287	223
	288	224
	291	226
	293	227
	294	228
	300	234
	304	238
	308	242
	313	247
	316	249
	329	250
	335	256
	337	258
	339	260
	344	262
	348	266
	353	271
	364	277
	365	278
	367	280
	371	284
	377	289
	378	290
	379	291
	380	292
	382	294
	383	295
	384	296
	390	301
	391	302
	392	303
	395	305
	396	306
	399	308
	401	309
	406	313
	407	314
	408	315
	409	316
	411	318
	412	319
	413	320
	419	326
	424	331
	428	335
	432	339
	437	344
	438	345
	441	347
	446	352
	447	353
	452	358
	453	359
	454	360
	457	362
	461	366
	465	370
	469	374
	471	375
	473	377
	479	383
	480	384
	481	385
	482	386
	483	387
	484	388
	489	393
	491	394
	492	395
	495	396
	496	397
	497	398
	498	399
	501	400
	502	401
	507	406
	508	407
com/mojang/blaze3d/opengl/DirectStateAccess	21	26
	20	25
	21	26
net/minecraft/data/recipes/SpecialRecipeBuilder	46	44
	19	23
	35	39
	40	43
	27	31
	28	32
	30	34
	46	44
	31	35
net/minecraft/util/datafix/fixes/EntityFallDistanceFloatToDoubleFix	24	27
	19	23
	23	27
	24	27
	13	17
	14	18
net/minecraft/world/level/levelgen/structure/templatesystem/LavaSubmergedBlockProcessor	28	34
	19	26
	23	29
	28	34
	13	19
com/mojang/blaze3d/resource/RenderTargetDescriptor	33	41
	16	24
	33	41
	18	26
	24	32
	30	37
	15	23
	31	39
net/minecraft/data/tags/WorldPresetTagsProvider	27	24
	19	23
	27	24
	14	18
net/minecraft/server/commands/data/StorageDataAccessor	74	78
	48	52
	64	68
	49	53
	69	73
	54	58
	41	48
	26	27
	74	78
	59	63
net/minecraft/server/jsonrpc/internalapi/MinecraftBanListServiceImpl	64	67
	64	67
	36	39
	41	44
	46	49
	18	21
	19	22
	51	54
	52	55
	24	27
	25	28
	57	60
	58	61
	30	33
	31	34
	63	66
net/minecraft/client/gui/screens/dialog/input/InputControlHandlers	63	66
	50	54
	51	55
	52	56
	53	57
	56	59
	41	46
	60	63
	61	64
	46	50
	62	65
	63	66
net/minecraft/client/renderer/SpriteCoordinateExpander	58	65
	32	39
	17	24
	52	59
	37	44
	53	60
	22	29
	42	49
	58	65
	11	18
	27	34
	12	19
	47	54
net/minecraft/client/renderer/item/ItemModelResolver	71	78
	32	40
	68	75
	37	44
	69	76
	71	78
	41	48
	43	49
	44	50
	45	51
	19	28
	51	58
	52	59
	54	61
	23	32
	55	62
	27	36
	60	67
	61	68
	63	70
net/minecraft/client/gui/screens/BanNoticeScreens	121	97
	67	57
	71	61
	79	65
	80	66
	81	67
	82	68
	85	70
	92	71
	94	73
	33	37
	98	77
	99	78
	36	39
	100	79
	37	40
	39	42
	104	81
	109	85
	111	87
	112	88
	113	90
	50	47
	114	91
	116	93
	53	49
	54	50
	56	52
	121	97
net/minecraft/world/effect/MobEffectInstance	381	315
	256	233
	258	235
	262	239
	266	243
	270	247
	274	251
	280	255
